导 言
第一章 “图灵测试”与“中文屋论证”
第一节 “图灵测试”
第二节 计算主义的基本思想
第三节 塞尔的中文屋论证
第二章 “中文屋论证”引发的争论
第一节 “逃出中文屋论证”及其他
第二节 中文屋论证的知音与辩护
第三章 经典计算主义的辩护与“新计算主义”的创新
第一节 物理符号系统假说的辩护
第二节 福多和皮利辛的经典主义
第三节 新计算主义
第四节 “大写的”表征理论与解释语义学
第五节 强人工智能观的辩护
第四章 联结主义
第一节 联结主义的曲折历程、基本精神与体系结构
第二节 联结主义的实质与特点
第三节 联结主义的网络建构
第四节 联结主义的理论探索
第五节 联结主义解决了意向性难题吗?
第五章 “进化论转向”、新目的论与人工进化
第一节 “进化论转向”与目的论意向性理论
第二节 意向性的建筑术
第三节 人工生命与生命演化仿真
第四节 自然计算
第六章 自然语言处理及其语义学转向
第一节 自然语言处理研究的历史过程与语义学转向
第二节 语义处理、“爱尔兰屋论证”与速写板模型
第三节 言语识别、话段解释与会话自主体
第四节 机器翻译
第五节 万维网与自然语言处理
第六节 人工语义系统理论与实践的哲学反思
第七章 智能自主体
第一节 哲学中的自主体研究
第二节 AI的自然自主体解剖与人工自主体建模
第三节 典型自主体模型的理念与实践
第四节 移动自主体
第五节 多自主体系统
第六节 关于自主体研究的意义与未来走向的哲学思考
第八章 机器人与专家系统
第一节 机器人及其智能模拟
第二节 专家系统
第九章 人工智能与本体论
第一节 “大写的本体论”与“小写的本体论”
第二节 AI本体论的缘起、结构与建构
第三节 本体论语义学
第四节 基于本体论的知识管理
第五节 移动自主体和语义web中的本体论
第十章 意向性建模的认识论基础
第一节 西方意向性研究的起源与“布伦塔诺问题”
第二节 胡塞尔的意向性学说
第三节 意向性研究的分析哲学进路
第四节 审视意向性的非实在论视角
第五节 意向性观念的解构与重构
第六节 意向性与意识的关系
第七节 意向性建模I的可能性根据探讨
第十一章 意向性建模的尝试性探讨
第一节 布拉特曼的意向性建模
第二节 责任能力与意向性模拟
第三节 塞尔论意向性的因果基础和背景条件
第四节 心理学家和语义学家的意向性建模
第五节 功能作用语义学
第六节 融合两大传统的意向性理论
第七节 其他建模尝试举隅
结语
主要参考文献
· · · · · · (收起)
