第1章　绪论1
1．1 什么是机器学习1
1．2 不同类型的学习1
1．3 监督学习是如何工作的4
1．4 为什么模型可以应用于新数据9
第2章 符号和定义10
2．1 符号10
2．2 随机变量18
2．3 无偏估计值20
2．4 贝叶斯准则21
2．5 参数估计21
2．6 参数与超参数23
2．7 分类vs．回归23
2．8 基于模型学习vs．基于实例学习24
2．9 浅层学习vs．深度学习24
第3章　基本算法26
3．1 线性回归26
3．2 对数几率回归30
3．3 决策树学习34
3．4 支持向量机37
3．5 k近邻42
第4章　算法剖析43
4．1 一个算法的组成部分43
4．2 梯度下降44
4．3 机器学习工程师如何工作50
4．4 学习算法的特性51
第5章　基本实践53
5．1 特征工程53
5．2 选择学习算法59
5．3 3个数据集61
5．4 欠拟合与过拟合63
5．5 正则化66
5．6 模型效果评估67
5．7 超参数调试73
交叉验证75
第6章　神经网络和深度学习77
6．1 神经网络77
6．2 深度学习81
第7章　问题与解决方案96
7．1 核回归96
7．2 多类别分类98
7．3 单类别分类99
7．4 多标签分类102
7．5 集成学习104
7．6 学习标注序列109
7．7 序列到序列学习111
7．8 主动学习113
7．9 半监督学习115
7．10 单样本学习118
7．11 零样本学习120
第8章　进阶操作122
8．1 处理不平衡的数据集122
8．2 组合模型124
8．3 训练神经网络125
8．4 进阶正则化127
8．5 处理多输入128
8．6 处理多输出129
8．7 迁移学习130
8．8 算法效率131
第9章　非监督学习135
9．1 密度预估135
9．2 聚类138
9．3 维度降低148
9．4 异常值检测153
第　10章 其他学习形式154
10．1 质量学习154
10．2 排序学习156
10．3 推荐学习159
10．4 自监督学习：词嵌入164
第　11章 结论167
11．1 主题模型167
11．2 高斯过程168
11．3 广义线性模型168
11．4 概率图模型168
11．5 马尔可夫链蒙特卡洛算法169
11．6 基因算法170
11．7 强化学习170
术语表172
· · · · · · (收起)
