“名家通识讲座书系”总序
本书系编审委员会
序言
上篇 主流人工智能批判
第一讲 人工智能为何需要哲学？
一 人工智能本就自带哲学气质
二 符号主义与联结主义的人工智能进路在近代西方哲学中的根苗
三 人工智能哲学的发展现状
第二讲 人工智能可不能太指望逻辑学
一 从一起空难说起
二 形式逻辑的 “五宗罪”
三 为何波洛克的修正方案依然问题重重？
四 回到词项逻辑去
第三讲 人工智能可不能太指望深度学习
一 深度学习与人类智慧之比较
二 深度学习机制对于人类既有人文资源的“剥削”
第四讲 通用人工智能：依然在远方
一 主流人工智能并不真正“通用”
二 如何向自然智能学习？
三 再谈“强人工智能”与“超级人工智能”
第五讲 苏联人工智能发展历程中的哲学迷思
一 苏联计算机发展政策及其主要问题
二 对于苏联人工智能规划之失误的哲学检讨
第六讲 日本“第五代计算机”失败背后的哲学教训
一 日本通产省的雄图大志
二 用日本哲学的资源来批判日本的第五代计算机计划
第七讲 欧盟“蓝脑计划”背后的哲学迷思
一 “蓝脑计划”提出的政策背景与其计划概要
二 “蓝脑计划”蕴藏的哲学矛盾
三 对于苏、日、欧三方人工智能发展政策的总体性反思
第八讲 从大数据主义走向小数据主义
一 大数据技术与人工智能技术比较谈
二 作为“小数据主义”之前身的“节俭性理性”
三 对于带有“小数据主义”色彩的“绿色人工智能”的展望
第九讲 儒家其实也支持小数据主义
一 从经济数据管理的角度重构儒家思想
二 从儒家的角度重读欧尼尔对于大数据技术的批评
三 如何打造“数据化儒家”的技术路线？
下篇 如何实现通用人工智能？
第十讲 如何让通用人工智能具有意向性？
一 何为“意向性”？
二 “现象学悬搁”对于人工智能的拷问
三 从关于心理模式的“盒喻”到对于“Noema”的推论主义解释
四 主流人工智能研究能够满足胡塞尔哲学所提出的要求吗？
第十一讲 通用人工智能当如何具有意图？
一 从“人工智能是否会奴役人类”谈起
二 “意图”离不开“信念”
三 通用人工智能语境中的“意图”刻画
四 再论“人工智能体对人类产生恶意”这一“潜在威胁”
第十二讲 通用人工智能当如何具有情绪？
一 人工智能、人工情绪与现象学
二 人工智能的研究为何需要人工情绪？——从认知心理学的角度看
三 胡塞尔的“生活世界”理论对于人工情绪研究的启发
四 海德格尔的“向死而生”理论对于人工情绪研究的启发
五 人工情绪研究中的“易问题”“难问题” 与“极难问题”
第十三讲 通用人工智能当如何具有合适的伦理规范？
一 从伦理学的“具身性”说起
二 认知语言学的“具身性”对于人工智能伦理学的启示
三 再谈主流人工智能伦理学研究对于“具身性”的忽视
第十四讲 通用人工智能当如何具有德性？
一 我们为何需要谈论“德性”？
二 四种当代德性论及其与儒家学说的关系
三 从神经计算模型看德性熏养
四 通过基于“儒家德性样板库”的隐喻性投射来获取德性
第十五讲 我们真的需要担心会自动开火的军用人工智能系统吗？
一 伦理属性与武器相互结合的12种可能形式
二 开发具有自动伦理决策机制的智能化武器平台的必要性
三 与自动开火程序相关的自主化伦理推理
· · · · · · (收起)
